Anthropogenic;historic stone ruins;hospital metagenomes;hospital wastewater;agricultural site;industrial wastewater;waste water;contaminated soil;mine tailing;sewage;;;;;;;;;
Fermentation;biogas fermenter metagenome;fermentation metagenome;;;;;;;;;;;;;;;;
Sludge;sludge;activated sludge;anaerobic digested sludge;leachate;secondary sludge;;;;;;;;;;;;;
Gas;gas;;;;;;;;;;;;;;;;;
Forest;hardwood forest soil microbial communities;forest;;;;;;;;;;;;;;;;
Cropland;cropland;;;;;;;;;;;;;;;;;
Grassland;grassland;;;;;;;;;;;;;;;;;
Mangrove;mangrove;;;;;;;;;;;;;;;;;
Shrubland;shrubland;;;;;;;;;;;;;;;;;
Tundra;tundra;;;;;;;;;;;;;;;;;
Woodland;woodland;;;;;;;;;;;;;;;;;
Beach;beach sand metagenome;sand;;;;;;;;;;;;;;;;
Seawater;marine metagenome;seawater metagenome;deep sea;marine microbial communities;seawater microbial communities;ammonia-oxidizing marine archaeal communities;sea water microbial communities;seawater viral communities;sea;marine;hypersaline water;;;;;;;
Coal;coal metagenome;coal bed;coal;;;;;;;;;;;;;;;
Brine;brine metagenome;cryopeg brine microbial communities;deep brine pools;urania brine metagenome;brine;;;;;;;;;;;;;
HotSpring;hot springs metagenome;hot spring phototrophic mat microbial communities;;;;;;;;;;;;;;;;
Salt Marsh;salt marsh grasses;salt marsh sediment microbial communities;;;;;;;;;;;;;;;;
Manure;manure metagenome;pig manure;;;;;;;;;;;;;;;;
Microbial Mat;microbal mat structure;microbial mat bacterial communities;microbial mat metagenome;biofilm metagenome;microbial mat material;;;;;;;;;;;;;
Peat;peat metagenome;lab enriched peat soil microbial communities;;peat permafrost microbial communities;;;;;;;;;;;;;;
Worm Burrow;merrow island worm burrow metagenome;;;;;;;;;;;;;;;;;
Fungi/Fungal;enriched fungal communities;;fungal community composition;fungal community composition;;;;;;;;;;;;;;
Litter;plant litter microbial communities;leaf litter metagenome;;;;;;;;;;;;;;;;
Clean Water;distilled water;drinking water;sterile water;tap water;;;;;;;;;;;;;;
Eutrophic Water;eutrophic water;;;;;;;;;;;;;;;;;
Ice;permafrost;;;;;;;;;;;;;;;;;
Oil;oil;shale;petroleum;;;;;;;;;;;;;;;
Other_Biomaterial;bagasse;compost;hay;poultry litter;silage;straw;rice straw;detritus;;;;;;;;;;
Air;aerosol;biogas;air;;;;;;;;;;;;;;;
Soil;soil;;soil microbiome;;;;;;;;;;;;;;;
Wetland Soil Microbial Communities;wetland soil microbial communities;;;;;;;;;;;;;;;;;
Tropical Soil;tropical soil microbial communities;;;;;;;;;;;;;;;;;
Mars Analog;mars analog;;;;;;;;;;;;;;;;;
Bulk Soil;bulk soil;;;;;;;;;;;;;;;;;
Clay;clay;;;;;;;;;;;;;;;;;
Fluvisoil;fluvisoil;;;;;;;;;;;;;;;;;
Histosoil;histosoil;;;;;;;;;;;;;;;;;
Loam;loam;;;;;;;;;;;;;;;;;
Mud;mud;;;;;;;;;;;;;;;;;
Solonchak;solonchak;;;;;;;;;;;;;;;;;
Sediment;sediment;sediment microbial communities;sediment metagenome;;;;;;;;;;;;;;;
Powder River Basin;powder river basin;;;;;;;;;;;;;;;;;
Coastal Sediment;coastal sediment microbial communities;;;;;;;;;;;;;;;;;
Cross River Sediment;cross river sediment 1 metagenome;;;;;;;;;;;;;;;;;
Freshwater Sediment;freshwater sediment microbial communities;;;;;;;;;;;;;;;;;
Marine Sediment;marine sediment metagenome;;;;;;;;;;;;;;;;;
Alluvial Sediment;alluvial sediment;;;;;;;;;;;;;;;;;
Anaerobic Sediment;anaerobic sediment;;;;;;;;;;;;;;;;;
Lake Sediment;lake sediment;;;;;;;;;;;;;;;;;
Rock/Mineral;rock metagenome;natural rock samples;rock;;;;;;;;;;;;;;;
 Pyrite;6-week pyrite metagenome;;;;;;;;;;;;;;;;;
Chalcopyrite;3-month chalcopyrite metagenome;;;;;;;;;;;;;;;;;
Uranium;uranium;uranium-contaminated;uranium-contaminated site;;;;;;;;;;;;;;;
Asphalt;asphalt;;;;;;;;;;;;;;;;;
Granite;granite;;;;;;;;;;;;;;;;;
Lignite;lignite;;;;;;;;;;;;;;;;;
Limestone;limestone;;;;;;;;;;;;;;;;;
Travertine;travertine;;;;;;;;;;;;;;;;;
Crystal;crystal;;;;;;;;;;;;;;;;;
Superficial Water;superficial water;;;;;;;;;;;;;;;;;
Lake Water;lake water metagenome;;;;;;;;;;;;;;;;;
Wetland;wetland metagenome;;;;;;;;;;;;;;;;;
Fjord;fjord;;;;;;;;;;;;;;;;;
Estuary;estuary;;;;;;;;;;;;;;;;;
Lake;lakes;lake;;;;;;;;;;;;;;;;
Ground Water;ground water;;;;;;;;;;;;;;;;;
Pond Water;pond water;;;;;;;;;;;;;;;;;
River Water;river water;;;;;;;;;;;;;;;;;
Surface Water;surface water;water surface;;;;;;;;;;;;;;;;
Fresh Water;fresh water;;;;;;;;;;;;;;;;;
Stormwater;stormwater;;;;;;;;;;;;;;;;;
Sludge;sludge;;;;;;;;;;;;;;;;;
Anaerobic Digested Sludge;anaerobic digested sludge;;;;;;;;;;;;;;;;;
Leachate;leachate;;;;;;;;;;;;;;;;;
Secondary Sludge;secondary sludge;;;;;;;;;;;;;;;;;
Activated Sludge;activated sludge;;;;;;;;;;;;;;;;;
Arid Soil;arid soil;;;;;;;;;;;;;;;;;
Historic Site Ruins;historic stone ruins;;;;;;;;;;;;;;;;;
Hospital wastewater;hospital metagenomes;hospital wastewater;;;;;;;;;;;;;;;;
Agricultural site;agricultural site;;;;;;;;;;;;;;;;;
Industrial wastewater;industrial wastewater;waste water;;;;;;;;;;;;;;;;
Contaminated soil;contaminated soil;;;;;;;;;;;;;;;;;
Mine Tailing;mine tailing;;;;;;;;;;;;;;;;;
Sewage;sewage;;;;;;;;;;;;;;;;;
Distilled Water;distilled water;;;;;;;;;;;;;;;;;
Drinking Water;drinking water;;;;;;;;;;;;;;;;;
Sterile Water;sterile water;;;;;;;;;;;;;;;;;
Tap Water;tap water;;;;;;;;;;;;;;;;;