Recurrent symbiont recruitment from fungal parasites in cicadas;PRJNA450123;Alphaproteobacteria;cytology;metabolism;;;
Recurrent symbiont recruitment from fungal parasites in cicadas;PRJNA450123;Animals;;;;;
Recurrent symbiont recruitment from fungal parasites in cicadas;PRJNA450123;Ascomycota;cytology;metabolism;;;
Recurrent symbiont recruitment from fungal parasites in cicadas;PRJNA450123;Biological Evolution;;;;;
Recurrent symbiont recruitment from fungal parasites in cicadas;PRJNA450123;Flavobacteriaceae;cytology;metabolism;;;
Recurrent symbiont recruitment from fungal parasites in cicadas;PRJNA450123;Hemiptera;microbiology;;;;
Recurrent symbiont recruitment from fungal parasites in cicadas;PRJNA450123;Symbiosis;;;;;
Biological filters regulate water quality, modulate health status, immune indices and gut microbiota of freshwater crayfish, marron (Cherax cainii, Austin, 2002);PRJNA549032;Animals;;;;;
Biological filters regulate water quality, modulate health status, immune indices and gut microbiota of freshwater crayfish, marron (Cherax cainii, Austin, 2002);PRJNA549032;Aquaculture;methods;;;;
Biological filters regulate water quality, modulate health status, immune indices and gut microbiota of freshwater crayfish, marron (Cherax cainii, Austin, 2002);PRJNA549032;Astacoidea;microbiology;;;;
Biological filters regulate water quality, modulate health status, immune indices and gut microbiota of freshwater crayfish, marron (Cherax cainii, Austin, 2002);PRJNA549032;Biodiversity;;;;;
Biological filters regulate water quality, modulate health status, immune indices and gut microbiota of freshwater crayfish, marron (Cherax cainii, Austin, 2002);PRJNA549032;Filtration;methods;standards;;;
Biological filters regulate water quality, modulate health status, immune indices and gut microbiota of freshwater crayfish, marron (Cherax cainii, Austin, 2002);PRJNA549032;Fresh Water;;;;;
Biological filters regulate water quality, modulate health status, immune indices and gut microbiota of freshwater crayfish, marron (Cherax cainii, Austin, 2002);PRJNA549032;Gastrointestinal Microbiome;;;;;
Biological filters regulate water quality, modulate health status, immune indices and gut microbiota of freshwater crayfish, marron (Cherax cainii, Austin, 2002);PRJNA549032;Health Status;;;;;
Biological filters regulate water quality, modulate health status, immune indices and gut microbiota of freshwater crayfish, marron (Cherax cainii, Austin, 2002);PRJNA549032;Hemolymph;;;;;
Biological filters regulate water quality, modulate health status, immune indices and gut microbiota of freshwater crayfish, marron (Cherax cainii, Austin, 2002);PRJNA549032;Immunity;genetics;;;;
Biological filters regulate water quality, modulate health status, immune indices and gut microbiota of freshwater crayfish, marron (Cherax cainii, Austin, 2002);PRJNA549032;Water Quality;;;;;
Enhanced biogas production from municipal solid waste via co-digestion with sewage sludge and metabolic pathway analysis;PRJNA548424;Anaerobiosis;;;;;
Enhanced biogas production from municipal solid waste via co-digestion with sewage sludge and metabolic pathway analysis;PRJNA548424;Biofuels;;;;;
Enhanced biogas production from municipal solid waste via co-digestion with sewage sludge and metabolic pathway analysis;PRJNA548424;Bioreactors;;;;;
Enhanced biogas production from municipal solid waste via co-digestion with sewage sludge and metabolic pathway analysis;PRJNA548424;Digestion;;;;;
Enhanced biogas production from municipal solid waste via co-digestion with sewage sludge and metabolic pathway analysis;PRJNA548424;Metabolic Networks and Pathways;;;;;
Enhanced biogas production from municipal solid waste via co-digestion with sewage sludge and metabolic pathway analysis;PRJNA548424;Methane;;;;;
Enhanced biogas production from municipal solid waste via co-digestion with sewage sludge and metabolic pathway analysis;PRJNA548424;Sewage;;;;;
Enhanced biogas production from municipal solid waste via co-digestion with sewage sludge and metabolic pathway analysis;PRJNA548424;Solid Waste;;;;;
A screening-level assessment of the pollinator-attractiveness of ornamental nursery stock using a honey bee foraging assay;PRJNA548313;Animals;;;;;
A screening-level assessment of the pollinator-attractiveness of ornamental nursery stock using a honey bee foraging assay;PRJNA548313;Bees;physiology;;;;
A screening-level assessment of the pollinator-attractiveness of ornamental nursery stock using a honey bee foraging assay;PRJNA548313;Flowers;;;;;
A screening-level assessment of the pollinator-attractiveness of ornamental nursery stock using a honey bee foraging assay;PRJNA548313;Gardens;;;;;
A screening-level assessment of the pollinator-attractiveness of ornamental nursery stock using a honey bee foraging assay;PRJNA548313;Plants;;;;;
A screening-level assessment of the pollinator-attractiveness of ornamental nursery stock using a honey bee foraging assay;PRJNA548313;Pollen;;;;;
A screening-level assessment of the pollinator-attractiveness of ornamental nursery stock using a honey bee foraging assay;PRJNA548313;Pollination;;;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Animals;;;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Calcinosis;genetics;metabolism;microbiology;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Female;;;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Glycosylation;;;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Glycosyltransferases;metabolism;;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Hyperostosis, Cortical, Congenital;genetics;metabolism;microbiology;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Hyperphosphatemia;genetics;metabolism;microbiology;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Male;;;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Mice;;;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Mice, Inbred C57BL;;;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Mice, Knockout;;;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Microbiota;genetics;;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Mucins;chemistry;metabolism;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;N-Acetylgalactosaminyltransferases;genetics;metabolism;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Polysaccharides;metabolism;;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;RNA, Ribosomal, 16S;genetics;;;;
Loss of the disease-associated glycosyltransferase Galnt3 alters Muc10 glycosylation and the composition of the oral microbiome;PRJNA547610;Salivary Glands;metabolism;;;;
The rodent vaginal microbiome across the estrous cycle and the effect of genital nerve electrical stimulation;PRJNA545958;Animals;;;;;
The rodent vaginal microbiome across the estrous cycle and the effect of genital nerve electrical stimulation;PRJNA545958;Arousal;physiology;;;;
The rodent vaginal microbiome across the estrous cycle and the effect of genital nerve electrical stimulation;PRJNA545958;Bacteria;genetics;;;;
The rodent vaginal microbiome across the estrous cycle and the effect of genital nerve electrical stimulation;PRJNA545958;Electric Stimulation;methods;;;;
The rodent vaginal microbiome across the estrous cycle and the effect of genital nerve electrical stimulation;PRJNA545958;Estrous Cycle;physiology;;;;
The rodent vaginal microbiome across the estrous cycle and the effect of genital nerve electrical stimulation;PRJNA545958;Female;;;;;
The rodent vaginal microbiome across the estrous cycle and the effect of genital nerve electrical stimulation;PRJNA545958;Microbiota;genetics;;;;
The rodent vaginal microbiome across the estrous cycle and the effect of genital nerve electrical stimulation;PRJNA545958;Pudendal Nerve;physiology;;;;
The rodent vaginal microbiome across the estrous cycle and the effect of genital nerve electrical stimulation;PRJNA545958;RNA, Ribosomal, 16S;genetics;;;;
The rodent vaginal microbiome across the estrous cycle and the effect of genital nerve electrical stimulation;PRJNA545958;Rats;;;;;
The rodent vaginal microbiome across the estrous cycle and the effect of genital nerve electrical stimulation;PRJNA545958;Rats, Sprague-Dawley;;;;;
The rodent vaginal microbiome across the estrous cycle and the effect of genital nerve electrical stimulation;PRJNA545958;Rodentia;microbiology;;;;
The rodent vaginal microbiome across the estrous cycle and the effect of genital nerve electrical stimulation;PRJNA545958;Vagina;microbiology;physiology;;;
The evolution of realized niches within freshwater Synechococcus;PRJNA544938;Biological Evolution;;;;;
The evolution of realized niches within freshwater Synechococcus;PRJNA544938;Brazil;;;;;
The evolution of realized niches within freshwater Synechococcus;PRJNA544938;Ecosystem;;;;;
The evolution of realized niches within freshwater Synechococcus;PRJNA544938;Fresh Water;microbiology;;;;
The evolution of realized niches within freshwater Synechococcus;PRJNA544938;Phylogeny;;;;;
The evolution of realized niches within freshwater Synechococcus;PRJNA544938;RNA, Ribosomal, 16S;;;;;
The evolution of realized niches within freshwater Synechococcus;PRJNA544938;Synechococcus;classification;genetics;physiology;;
No metagenomic evidence of tumorigenic viruses in cancers from a selected cohort of immunosuppressed subjects;PRJNA544407;Computational Biology;methods;;;;
No metagenomic evidence of tumorigenic viruses in cancers from a selected cohort of immunosuppressed subjects;PRJNA544407;Humans;;;;;
No metagenomic evidence of tumorigenic viruses in cancers from a selected cohort of immunosuppressed subjects;PRJNA544407;Immunocompromised Host;;;;;
No metagenomic evidence of tumorigenic viruses in cancers from a selected cohort of immunosuppressed subjects;PRJNA544407;Immunosuppression;adverse effects;;;;
No metagenomic evidence of tumorigenic viruses in cancers from a selected cohort of immunosuppressed subjects;PRJNA544407;Metagenome;;;;;
No metagenomic evidence of tumorigenic viruses in cancers from a selected cohort of immunosuppressed subjects;PRJNA544407;Metagenomics;methods;;;;
No metagenomic evidence of tumorigenic viruses in cancers from a selected cohort of immunosuppressed subjects;PRJNA544407;Microbiota;;;;;
No metagenomic evidence of tumorigenic viruses in cancers from a selected cohort of immunosuppressed subjects;PRJNA544407;Neoplasms;virology;;;;
No metagenomic evidence of tumorigenic viruses in cancers from a selected cohort of immunosuppressed subjects;PRJNA544407;Oncogenic Viruses;genetics;;;;
No metagenomic evidence of tumorigenic viruses in cancers from a selected cohort of immunosuppressed subjects;PRJNA544407;Probability;;;;;
No metagenomic evidence of tumorigenic viruses in cancers from a selected cohort of immunosuppressed subjects;PRJNA544407;Sequence Analysis, RNA;;;;;
No metagenomic evidence of tumorigenic viruses in cancers from a selected cohort of immunosuppressed subjects;PRJNA544407;Viruses;genetics;;;;
Effects of subchronic exposure of mercuric chloride on intestinal histology and microbiota in the cecum of chicken;PRJNA543713;Animals;;;;;
Effects of subchronic exposure of mercuric chloride on intestinal histology and microbiota in the cecum of chicken;PRJNA543713;Bacteroidetes;isolation &amp; purification;;;
Effects of subchronic exposure of mercuric chloride on intestinal histology and microbiota in the cecum of chicken;PRJNA543713;Cecum;drug effects;microbiology;pathology;;
Effects of subchronic exposure of mercuric chloride on intestinal histology and microbiota in the cecum of chicken;PRJNA543713;Chickens;microbiology;;;;
Effects of subchronic exposure of mercuric chloride on intestinal histology and microbiota in the cecum of chicken;PRJNA543713;Dose-Response Relationship, Drug;;;;;
Effects of subchronic exposure of mercuric chloride on intestinal histology and microbiota in the cecum of chicken;PRJNA543713;Environmental Pollutants;toxicity;;;;
Effects of subchronic exposure of mercuric chloride on intestinal histology and microbiota in the cecum of chicken;PRJNA543713;Gastrointestinal Microbiome;drug effects;genetics;;;
Effects of subchronic exposure of mercuric chloride on intestinal histology and microbiota in the cecum of chicken;PRJNA543713;Male;;;;;
Effects of subchronic exposure of mercuric chloride on intestinal histology and microbiota in the cecum of chicken;PRJNA543713;Mercuric Chloride;toxicity;;;;
Effects of subchronic exposure of mercuric chloride on intestinal histology and microbiota in the cecum of chicken;PRJNA543713;Microbiota;genetics;;;;
Effects of subchronic exposure of mercuric chloride on intestinal histology and microbiota in the cecum of chicken;PRJNA543713;Proteobacteria;isolation &amp; purification;;;
Effects of subchronic exposure of mercuric chloride on intestinal histology and microbiota in the cecum of chicken;PRJNA543713;RNA, Ribosomal, 16S;genetics;;;;
Does the endometrial cavity have a molecular microbial signature?;PRJNA543861;Adult;;;;;
Does the endometrial cavity have a molecular microbial signature?;PRJNA543861;Bacteria;classification;genetics;isolation &amp; purification;
Does the endometrial cavity have a molecular microbial signature?;PRJNA543861;Cross-Sectional Studies;;;;;
Does the endometrial cavity have a molecular microbial signature?;PRJNA543861;DNA, Bacterial;analysis;genetics;;;
Does the endometrial cavity have a molecular microbial signature?;PRJNA543861;Endometrium;metabolism;microbiology;;;
Does the endometrial cavity have a molecular microbial signature?;PRJNA543861;Female;;;;;
Does the endometrial cavity have a molecular microbial signature?;PRJNA543861;Humans;;;;;
Does the endometrial cavity have a molecular microbial signature?;PRJNA543861;Hysterectomy;;;;;
Does the endometrial cavity have a molecular microbial signature?;PRJNA543861;Microbiota;genetics;;;;
Does the endometrial cavity have a molecular microbial signature?;PRJNA543861;Middle Aged;;;;;
Does the endometrial cavity have a molecular microbial signature?;PRJNA543861;RNA, Ribosomal, 16S;genetics;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Adolescent;;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Adult;;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Aged;;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Bacteria;classification;genetics;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Child;;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Cluster Analysis;;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;DNA, Bacterial;chemistry;genetics;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;DNA, Ribosomal;chemistry;genetics;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Female;;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Health Status;;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Humans;;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Male;;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Microbiota;;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Middle Aged;;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Mouth Mucosa;microbiology;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Phylogeny;;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;RNA, Ribosomal, 16S;genetics;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Sequence Analysis, DNA;;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Skin;microbiology;;;;
New Insights into the Intrinsic and Extrinsic Factors That Shape the Human Skin Microbiome;PRJNA542898;Young Adult;;;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Ammonia;metabolism;pharmacology;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Autotrophic Processes;;;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Bacteria;classification;drug effects;isolation &amp; purification;metabolism
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Heterotrophic Processes;;;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Metabolic Networks and Pathways;;;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Metagenome;;;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Microbiota;;;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Nitrification;;;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Nitrites;metabolism;pharmacology;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Nitrogen Cycle;;;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Oxidation-Reduction;;;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Ribotyping;;;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Saline Waters;;;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Species Specificity;;;;;
Microbial community profiling of ammonia and nitrite oxidizing bacterial enrichments from brackishwater ecosystems for mitigating nitrogen species;PRJNA542210;Water Microbiology;;;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Anemia;complications;therapy;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Animals;;;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Animals, Newborn;;;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Cecum;pathology;;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Colon;pathology;;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Disease Models, Animal;;;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Enterocolitis, Necrotizing;etiology;pathology;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Erythrocyte Transfusion;adverse effects;;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Humans;;;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Ileum;pathology;;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Infant, Newborn;;;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Infant, Newborn, Diseases;etiology;pathology;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Infant, Premature;;;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Intestinal Mucosa;pathology;;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Macrophages;immunology;metabolism;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Mice;;;;;
A murine neonatal model of necrotizing enterocolitis caused by anemia and red blood cell transfusions;PRJNA541440;Toll-Like Receptor 4;immunology;metabolism;;;
A novel micro-ferrous dosing strategy for enhancing biological phosphorus removal from municipal wastewater;PRJNA541100;Bioreactors;;;;;
A novel micro-ferrous dosing strategy for enhancing biological phosphorus removal from municipal wastewater;PRJNA541100;Ferrous Compounds;;;;;
A novel micro-ferrous dosing strategy for enhancing biological phosphorus removal from municipal wastewater;PRJNA541100;Microbiota;;;;;
A novel micro-ferrous dosing strategy for enhancing biological phosphorus removal from municipal wastewater;PRJNA541100;Phosphorus;analysis;;;;
A novel micro-ferrous dosing strategy for enhancing biological phosphorus removal from municipal wastewater;PRJNA541100;Sewage;;;;;
A novel micro-ferrous dosing strategy for enhancing biological phosphorus removal from municipal wastewater;PRJNA541100;Waste Disposal, Fluid;methods;;;;
A novel micro-ferrous dosing strategy for enhancing biological phosphorus removal from municipal wastewater;PRJNA541100;Waste Water;chemistry;;;;
A novel micro-ferrous dosing strategy for enhancing biological phosphorus removal from municipal wastewater;PRJNA541100;Water Pollutants, Chemical;analysis;;;;
Correlation between Disease Severity and the Intestinal Microbiome in Mycobacterium tuberculosis-Infected Rhesus Macaques;PRJNA541010;Animals;;;;;
Correlation between Disease Severity and the Intestinal Microbiome in Mycobacterium tuberculosis-Infected Rhesus Macaques;PRJNA541010;Disease Susceptibility;microbiology;;;;
Correlation between Disease Severity and the Intestinal Microbiome in Mycobacterium tuberculosis-Infected Rhesus Macaques;PRJNA541010;Dysbiosis;microbiology;;;;
Correlation between Disease Severity and the Intestinal Microbiome in Mycobacterium tuberculosis-Infected Rhesus Macaques;PRJNA541010;Female;;;;;
Correlation between Disease Severity and the Intestinal Microbiome in Mycobacterium tuberculosis-Infected Rhesus Macaques;PRJNA541010;Gastrointestinal Microbiome;;;;;
Correlation between Disease Severity and the Intestinal Microbiome in Mycobacterium tuberculosis-Infected Rhesus Macaques;PRJNA541010;Macaca mulatta;microbiology;;;;
Correlation between Disease Severity and the Intestinal Microbiome in Mycobacterium tuberculosis-Infected Rhesus Macaques;PRJNA541010;Male;;;;;
Correlation between Disease Severity and the Intestinal Microbiome in Mycobacterium tuberculosis-Infected Rhesus Macaques;PRJNA541010;Metagenomics;;;;;
Correlation between Disease Severity and the Intestinal Microbiome in Mycobacterium tuberculosis-Infected Rhesus Macaques;PRJNA541010;Mycobacterium tuberculosis;pathogenicity;;;;
Correlation between Disease Severity and the Intestinal Microbiome in Mycobacterium tuberculosis-Infected Rhesus Macaques;PRJNA541010;Prospective Studies;;;;;
