10078716;PRJNA567609;SRR11069761
10079387;PRJNA567020;SRR11070432
10086284;PRJNA566924;SRR11076227
10528116;PRJNA544320;SRR11513790
10528118;PRJNA544320;SRR11513788
10528120;PRJNA544320;SRR11513786
10528125;PRJNA544320;SRR11513781
10551357;PRJNA548861;SRR11530719
10551362;PRJNA548861;SRR11530714
10551364;PRJNA548861;SRR11530712
10551365;PRJNA548861;SRR11530711
10917673;PRJNA547686;SRR11848382
10917676;PRJNA547686;SRR11848379
10917678;PRJNA547686;SRR11848377
10917683;PRJNA547686;SRR11848372
10917684;PRJNA547686;SRR11848371
11521461;PRJNA616723;SRR12363480
11521462;PRJNA616724;SRR12363481
11521465;PRJNA616726;SRR12363484
11521731;PRJNA616889;SRR12363750
11521737;PRJNA616892;SRR12363744
11521743;PRJNA616887;SRR12363738
11521745;PRJNA616890;SRR12363736
11521746;PRJNA616885;SRR12363735
11521748;PRJNA616884;SRR12363733
11521749;PRJNA616883;SRR12363732
11521797;PRJNA616931;SRR12363869
11521805;PRJNA616934;SRR12363861
11555769;PRJNA616741;SRR12391687
11555935;PRJNA616742;SRR12391864
11562833;PRJNA616746;SRR12396624
11562906;PRJNA616747;SRR12396697
11562912;PRJNA616749;SRR12396703
11562924;PRJNA616762;SRR12396715
11562925;PRJNA616761;SRR12396716
11562928;PRJNA616768;SRR12396719
11562947;PRJNA616778;SRR12396738
11563019;PRJNA616784;SRR12396810
11576068;PRJNA616701;SRR12411064
279982;PRJNA182269;SRR620527
30867;PRJNA51951;SRR065707
30868;PRJNA51951;SRR065708
333762;PRJNA189999;SRR747868
5355178;PRJNA444975;SRR6958472
5361648;PRJNA444916;SRR6962693
5410302;PRJNA450540;SRR7013963
5410307;PRJNA450540;SRR7013958
5410309;PRJNA450540;SRR7013956
5410316;PRJNA450540;SRR7013949
5410317;PRJNA450540;SRR7013948
5411173;PRJNA450126;SRR7014898
5411177;PRJNA450115;SRR7014894
5411180;PRJNA450123;SRR7014891
5411188;PRJNA450124;SRR7014883
5412139;PRJNA450618;SRR7015968
5412141;PRJNA450618;SRR7015966
5412143;PRJNA450618;SRR7015964
5412148;PRJNA450618;SRR7015959
5412154;PRJNA450618;SRR7015953
5427066;PRJNA444890;SRR7028531
5429269;PRJNA444893;SRR7030503
5429883;PRJNA444897;SRR7031253
5429884;PRJNA444896;SRR7031254
5429887;PRJNA444901;SRR7031257
5429917;PRJNA444900;SRR7031287
5430127;PRJNA444906;SRR7031497
5430871;PRJNA444905;SRR7032241
5449233;PRJNA450594;SRR7051139
5449240;PRJNA450594;SRR7051132
5449247;PRJNA450594;SRR7051125
5449248;PRJNA450594;SRR7051124
5449251;PRJNA450594;SRR7051121
5449252;PRJNA450594;SRR7051120
5453468;PRJNA451377;SRR7054599
5453472;PRJNA451377;SRR7054595
5453473;PRJNA451377;SRR7054594
5453475;PRJNA451377;SRR7054592
5453477;PRJNA451377;SRR7054590
5453478;PRJNA451377;SRR7054589
5453486;PRJNA451377;SRR7054581
5453668;PRJNA450709;SRR7054816
5453720;PRJNA450709;SRR7054764
5453737;PRJNA450709;SRR7054747
5453743;PRJNA450709;SRR7054741
5453761;PRJNA450709;SRR7054723
5453773;PRJNA450709;SRR7054711
5453789;PRJNA450709;SRR7054695
5468649;PRJNA453158;SRR7067585
5468653;PRJNA453158;SRR7067581
5468654;PRJNA453158;SRR7067580
5468656;PRJNA453158;SRR7067578
5468662;PRJNA453158;SRR7067572
5468666;PRJNA453158;SRR7067568
5482253;PRJNA451372;SRR7080758
5482258;PRJNA451372;SRR7080753
5485460;PRJNA450612;SRR7083319
5486050;PRJNA454289;SRR7083960
5486052;PRJNA454289;SRR7083958
5486058;PRJNA454289;SRR7083952
5486062;PRJNA454289;SRR7083948
5486063;PRJNA454289;SRR7083947
5491170;PRJNA451226;SRR7087835
5491171;PRJNA451226;SRR7087834
5491179;PRJNA451226;SRR7087826
5491184;PRJNA451226;SRR7087821
5491186;PRJNA451226;SRR7087819
5491187;PRJNA451226;SRR7087818
5514860;PRJNA453459;SRR7110403
5568448;PRJNA450884;SRR7164733
5588949;PRJNA450295;SRR7186476
5588955;PRJNA450295;SRR7186470
5605408;PRJNA453965;SRR7212579
5605409;PRJNA453965;SRR7212578
5605412;PRJNA453965;SRR7212575
5605414;PRJNA453965;SRR7212573
5605423;PRJNA453965;SRR7212564
5605425;PRJNA453965;SRR7212562
5625108;PRJNA551379;SRR7232417
5625119;PRJNA551379;SRR7232449
5625126;PRJNA551379;SRR7232442
5625127;PRJNA551379;SRR7232441
6494483;PRJNA444977;SRR7976139
671014;PRJNA64033;SRR1182527
7212000;PRJNA450340;SRR8534051
7212002;PRJNA450340;SRR8534049
7212004;PRJNA450340;SRR8534047
7212006;PRJNA450340;SRR8534045
7212008;PRJNA450340;SRR8534043
7212017;PRJNA450340;SRR8534034
7212018;PRJNA450340;SRR8534033
7725796;PRJNA535526;SRR8958138
7725797;PRJNA535526;SRR8958137
7725799;PRJNA535526;SRR8958135
7729786;PRJNA539872;SRR8962170
7729788;PRJNA539872;SRR8962168
7752086;PRJNA540190;SRR8983335
7752089;PRJNA540190;SRR8983332
7752093;PRJNA540190;SRR8983328
7752097;PRJNA540190;SRR8983324
7757725;PRJNA540388;SRR8988869
7761810;PRJNA540343;SRR8993021
7761835;PRJNA540353;SRR8993046
7761843;PRJNA540332;SRR8993054
7761848;PRJNA540336;SRR8993059
7762113;PRJNA540327;SRR8993324
7770839;PRJNA540508;SRR9001248
7770853;PRJNA540508;SRR9001234
7775498;PRJNA538197;SRR9003207
7775500;PRJNA538198;SRR9003209
7775502;PRJNA539632;SRR9003212
7776986;PRJNA539635;SRR9005026
7777041;PRJNA538239;SRR9005082
7777079;PRJNA538246;SRR9005124
7777080;PRJNA538263;SRR9005125
7777086;PRJNA538270;SRR9005131
7777172;PRJNA538281;SRR9005224
7777174;PRJNA538282;SRR9005226
7777175;PRJNA538285;SRR9005227
7780018;PRJNA538296;SRR9006460
7780212;PRJNA539637;SRR9006655
7780261;PRJNA539639;SRR9006729
7780335;PRJNA539638;SRR9006805
7781005;PRJNA539649;SRR9007462
7781036;PRJNA539650;SRR9007493
7781307;PRJNA539659;SRR9007827
7782197;PRJNA535981;SRR9008751
7782204;PRJNA535982;SRR9008758
7782365;PRJNA536112;SRR9008931
7782367;PRJNA536111;SRR9008929
7782370;PRJNA536109;SRR9008926
7782375;PRJNA535844;SRR9008921
7782378;PRJNA535846;SRR9008918
7783199;PRJNA535993;SRR9009767
7783202;PRJNA535989;SRR9009764
7783206;PRJNA535983;SRR9009760
7783207;PRJNA535996;SRR9009759
7783209;PRJNA535990;SRR9009757
7789757;PRJNA541100;SRR9015599
7789943;PRJNA538414;SRR9015780
7789950;PRJNA538416;SRR9015787
7789982;PRJNA538419;SRR9015820
7789983;PRJNA538418;SRR9015821
7790174;PRJNA538421;SRR9016012
7790179;PRJNA538422;SRR9016017
7790214;PRJNA536006;SRR9016052
7790306;PRJNA536009;SRR9016144
7790307;PRJNA536010;SRR9016145
7790414;PRJNA536012;SRR9016252
7790447;PRJNA536021;SRR9016285
7790448;PRJNA536018;SRR9016286
7790450;PRJNA536022;SRR9016288
7790471;PRJNA536027;SRR9016309
7790594;PRJNA536034;SRR9016432
7790670;PRJNA536033;SRR9016508
7790672;PRJNA536036;SRR9016510
7790786;PRJNA536038;SRR9016624
7793168;PRJNA541010;SRR9018572
7793169;PRJNA541010;SRR9018571
7793171;PRJNA541010;SRR9018569
7793174;PRJNA541010;SRR9018566
7793177;PRJNA541010;SRR9018563
7793178;PRJNA541010;SRR9018562
7793179;PRJNA541010;SRR9018561
7793180;PRJNA541010;SRR9018560
7793187;PRJNA541010;SRR9018553
7794253;PRJNA539677;SRR9019654
7794312;PRJNA539676;SRR9019725
7795558;PRJNA539554;SRR9020976
7795560;PRJNA539550;SRR9020979
7795636;PRJNA541222;SRR9021053
7795639;PRJNA539555;SRR9021057
7795656;PRJNA539559;SRR9021074
7795686;PRJNA539561;SRR9021105
7795695;PRJNA539567;SRR9021113
7795697;PRJNA539568;SRR9021115
7795699;PRJNA539566;SRR9021117
7795831;PRJNA539573;SRR9021249
7796418;PRJNA539586;SRR9021691
7796435;PRJNA539590;SRR9021708
7797859;PRJNA541440;SRR9023178
7797863;PRJNA541440;SRR9023174
7797864;PRJNA541440;SRR9023173
7797865;PRJNA541440;SRR9023172
7797866;PRJNA541440;SRR9023171
7797867;PRJNA541440;SRR9023170
7797868;PRJNA541440;SRR9023169
7797872;PRJNA541440;SRR9023165
7800591;PRJNA539626;SRR9025829
7803788;PRJNA541485;SRR9029140
7803791;PRJNA541485;SRR9029137
7803794;PRJNA541485;SRR9029134
7805438;PRJNA537853;SRR9030887
7806500;PRJNA535951;SRR9031948
7806627;PRJNA539709;SRR9032075
7806810;PRJNA539713;SRR9032258
7807061;PRJNA539717;SRR9032509
7807654;PRJNA539723;SRR9032694
7808546;PRJNA535955;SRR9033586
7809956;PRJNA535961;SRR9034342
7812821;PRJNA535966;SRR9034683
7812877;PRJNA535968;SRR9034739
7813350;PRJNA535974;SRR9035212
7814495;PRJNA539168;SRR9036306
7814606;PRJNA539170;SRR9036418
7816906;PRJNA542210;SRR9038725
7818189;PRJNA539694;SRR9040002
7818267;PRJNA539094;SRR9040098
7818451;PRJNA542111;SRR9040295
7818452;PRJNA542111;SRR9040294
7818456;PRJNA542111;SRR9040290
7818458;PRJNA542111;SRR9040288
7818507;PRJNA539101;SRR9040338
7818544;PRJNA539102;SRR9040375
7818845;PRJNA539107;SRR9040676
7819224;PRJNA539116;SRR9041087
7819337;PRJNA542133;SRR9041172
7819338;PRJNA542133;SRR9041171
7819339;PRJNA542133;SRR9041170
7819361;PRJNA539118;SRR9041211
7819449;PRJNA542144;SRR9041225
7819451;PRJNA542144;SRR9041223
7819460;PRJNA542144;SRR9041214
7819461;PRJNA542144;SRR9041213
7819611;PRJNA539120;SRR9041460
7819626;PRJNA542187;SRR9041480
7819630;PRJNA542187;SRR9041476
7819639;PRJNA542187;SRR9041467
7819644;PRJNA542187;SRR9041462
7821122;PRJNA539132;SRR9043529
7821254;PRJNA539134;SRR9043661
7821289;PRJNA539141;SRR9043696
7821293;PRJNA539143;SRR9043700
7821300;PRJNA539147;SRR9043707
7821304;PRJNA539149;SRR9043711
7821451;PRJNA539155;SRR9043858
7821455;PRJNA539699;SRR9043862
7821686;PRJNA539702;SRR9044093
7821690;PRJNA539703;SRR9044097
7824670;PRJNA539072;SRR9045293
7824691;PRJNA539075;SRR9045298
7824692;PRJNA535873;SRR9045299
7825212;PRJNA539528;SRR9045819
7825256;PRJNA539543;SRR9045863
7851919;PRJNA542898;SRR9066135
7851920;PRJNA542898;SRR9066134
7851925;PRJNA542898;SRR9066129
7851927;PRJNA542898;SRR9066127
7851929;PRJNA542898;SRR9066125
7860260;PRJNA540094;SRR9074932
7860262;PRJNA540094;SRR9074930
7860266;PRJNA540094;SRR9074926
7860268;PRJNA540094;SRR9074924
7886005;PRJNA543713;SRR9098278
7886007;PRJNA543713;SRR9098276
7886008;PRJNA543713;SRR9098275
7886009;PRJNA543713;SRR9098274
7886013;PRJNA543713;SRR9098270
7886014;PRJNA543713;SRR9098269
7886017;PRJNA543713;SRR9098266
7886018;PRJNA543713;SRR9098265
7886019;PRJNA543713;SRR9098264
7886020;PRJNA543713;SRR9098263
7886745;PRJNA542627;SRR9098992
7886746;PRJNA542627;SRR9098991
7886747;PRJNA542627;SRR9098990
7886750;PRJNA542627;SRR9098987
7886755;PRJNA542627;SRR9098982
7886756;PRJNA542627;SRR9098981
7886761;PRJNA542627;SRR9098976
7905098;PRJNA543861;SRR9111877
7905099;PRJNA543861;SRR9111876
7905100;PRJNA543861;SRR9111875
7905110;PRJNA543861;SRR9111865
7905113;PRJNA543861;SRR9111862
7905559;PRJNA543961;SRR9112171
7905560;PRJNA543961;SRR9112170
7905561;PRJNA543961;SRR9112169
7905564;PRJNA543961;SRR9112166
7910310;PRJNA544288;SRR9114264
7910311;PRJNA544288;SRR9114263
7910313;PRJNA544288;SRR9114261
7910315;PRJNA544288;SRR9114259
7916319;PRJNA544518;SRR9118911
7916324;PRJNA544518;SRR9118906
7916329;PRJNA544518;SRR9118901
7916335;PRJNA544518;SRR9118895
7920759;PRJNA543603;SRR9123374
7920761;PRJNA543603;SRR9123372
7920763;PRJNA543603;SRR9123370
7920764;PRJNA543603;SRR9123369
7920767;PRJNA543603;SRR9123366
7920771;PRJNA543603;SRR9123362
7930191;PRJNA544877;SRR9130396
7930194;PRJNA544877;SRR9130393
7930195;PRJNA544877;SRR9130392
7930197;PRJNA544877;SRR9130390
7930200;PRJNA544877;SRR9130387
7941591;PRJNA545043;SRR9140285
7941592;PRJNA545043;SRR9140284
7941593;PRJNA545043;SRR9140283
7941594;PRJNA545043;SRR9140282
7941596;PRJNA545043;SRR9140280
7941605;PRJNA545043;SRR9140271
7981763;PRJNA544767;SRR9176573
7981767;PRJNA544767;SRR9176569
7981772;PRJNA544767;SRR9176564
7984618;PRJNA545795;SRR9177018
7984628;PRJNA545795;SRR9177008
7984631;PRJNA545795;SRR9177005
7984634;PRJNA545795;SRR9177002
7992613;PRJNA545958;SRR9184785
7992669;PRJNA545958;SRR9184729
7992906;PRJNA545958;SRR9184844
7992909;PRJNA545958;SRR9184841
7992910;PRJNA545958;SRR9184840
7992916;PRJNA545958;SRR9184834
8009988;PRJNA545410;SRR9203187
8010002;PRJNA545958;SRR9203173
8010003;PRJNA545410;SRR9203172
8010006;PRJNA545410;SRR9203169
8010732;PRJNA545410;SRR9203972
8010733;PRJNA546571;SRR9203971
8010737;PRJNA546571;SRR9203967
8010739;PRJNA546571;SRR9203965
8010741;PRJNA546571;SRR9203963
8010744;PRJNA546571;SRR9203960
8016915;PRJNA545695;SRR9209569
8016921;PRJNA545695;SRR9209563
8016924;PRJNA545695;SRR9209560
8016930;PRJNA545695;SRR9209554
8016932;PRJNA545695;SRR9209552
8016933;PRJNA545695;SRR9209551
8018939;PRJNA547595;SRR9211671
8018941;PRJNA547595;SRR9211669
8018945;PRJNA547595;SRR9211665
8018951;PRJNA547595;SRR9211659
8019269;PRJNA547610;SRR9212079
8019276;PRJNA547610;SRR9212072
8019277;PRJNA547610;SRR9212071
8019282;PRJNA547610;SRR9212066
8019285;PRJNA547610;SRR9212063
8020733;PRJNA543557;SRR9213686
8020734;PRJNA543557;SRR9213685
8021278;PRJNA547686;SRR9214261
8021280;PRJNA547686;SRR9214259
8039082;PRJNA544938;SRR9226085
8039089;PRJNA544938;SRR9226078
8039099;PRJNA544938;SRR9226068
8084678;PRJNA548313;SRR9271672
8084694;PRJNA548313;SRR9271656
8088484;PRJNA547779;SRR9275569
8089242;PRJNA548424;SRR9276614
8089243;PRJNA548424;SRR9276613
8089246;PRJNA548424;SRR9276610
8091315;PRJNA548320;SRR9278353
8106390;PRJNA547591;SRR9293147
8106391;PRJNA547591;SRR9293146
8106398;PRJNA547591;SRR9293139
8106404;PRJNA547591;SRR9293133
8124244;PRJNA549030;SRR9306624
8124245;PRJNA549030;SRR9306623
8124248;PRJNA549030;SRR9306620
8124251;PRJNA549030;SRR9306617
8124287;PRJNA549032;SRR9306659
8124294;PRJNA549032;SRR9306652
8125986;PRJNA548995;SRR9308480
8125994;PRJNA548995;SRR9308472
8125995;PRJNA548995;SRR9308471
8125999;PRJNA548995;SRR9308467
8129493;PRJNA549255;SRR9310654
8129497;PRJNA549255;SRR9310650
8129499;PRJNA549255;SRR9310648
8132197;PRJNA542494;SRR9313419
8132199;PRJNA542494;SRR9313417
8132200;PRJNA542494;SRR9313416
8132203;PRJNA542494;SRR9313413
8132205;PRJNA542494;SRR9313411
8132206;PRJNA542494;SRR9313410
8135683;PRJNA549156;SRR9316947
8139276;PRJNA549312;SRR9320505
8148981;PRJNA549661;SRR9327984
8148982;PRJNA549661;SRR9327983
8148984;PRJNA549661;SRR9327981
8148986;PRJNA549661;SRR9327979
8148992;PRJNA549661;SRR9327973
8148996;PRJNA549661;SRR9327969
8150482;PRJNA549459;SRR9329838
8150490;PRJNA549459;SRR9329830
8150492;PRJNA549459;SRR9329828
8150496;PRJNA549459;SRR9329824
8154688;PRJNA549353;SRR9333994
8154697;PRJNA549353;SRR9333985
8154698;PRJNA549353;SRR9333984
8154703;PRJNA549353;SRR9333979
8154705;PRJNA549353;SRR9333977
8410304;PRJNA550037;SRR9588688
8410312;PRJNA550037;SRR9588680
8410313;PRJNA550037;SRR9588679
8410317;PRJNA550037;SRR9588675
8412351;PRJNA548133;SRR9590808
8419323;PRJNA550441;SRR9593845
8419328;PRJNA550441;SRR9593840
8435712;PRJNA545251;SRR9607120
8435718;PRJNA545251;SRR9607114
8435719;PRJNA545251;SRR9607113
8435723;PRJNA545251;SRR9607109
8447342;PRJNA543554;SRR9615404
8448534;PRJNA539310;SRR9616609
8448535;PRJNA539317;SRR9616610
8448593;PRJNA539319;SRR9616672
8449124;PRJNA552082;SRR9617170
8449127;PRJNA552082;SRR9617167
8449143;PRJNA552082;SRR9617151
8449816;PRJNA539329;SRR9617900
8449866;PRJNA539335;SRR9617950
8484402;PRJNA552773;SRR9645047
8486162;PRJNA538249;SRR9645702
8486713;PRJNA538253;SRR9646253
8486834;PRJNA538258;SRR9646382
8486837;PRJNA538262;SRR9646385
8487058;PRJNA538277;SRR9646734
8487061;PRJNA538267;SRR9646737
8487064;PRJNA538268;SRR9646740
8488168;PRJNA535850;SRR9647857
8488174;PRJNA535852;SRR9647851
8488178;PRJNA535856;SRR9647847
8488244;PRJNA545121;SRR9647926
8488245;PRJNA545121;SRR9647925
8488246;PRJNA545121;SRR9647924
8488253;PRJNA545121;SRR9647917
8488394;PRJNA535908;SRR9648121
8488399;PRJNA535874;SRR9648116
8488403;PRJNA535905;SRR9648112
8488404;PRJNA535906;SRR9648111
8488405;PRJNA535901;SRR9648110
8488406;PRJNA535900;SRR9648109
8488411;PRJNA535892;SRR9648104
8488415;PRJNA535911;SRR9648100
8488421;PRJNA535890;SRR9648094
8488425;PRJNA535883;SRR9648090
8488426;PRJNA535884;SRR9648089
8488672;PRJNA537739;SRR9648368
8488705;PRJNA539581;SRR9648400
8488708;PRJNA539596;SRR9648403
8488709;PRJNA539598;SRR9648404
8488753;PRJNA538839;SRR9648448
