10078716;PRJNA567609;SRR11069761
8488775;PRJNA538844;SRR9648470
8488797;PRJNA538849;SRR9648492
8488798;PRJNA538850;SRR9648493
8488804;PRJNA538853;SRR9648499
8488806;PRJNA538854;SRR9648501
8488866;PRJNA538857;SRR9648561
8488867;PRJNA535921;SRR9648562
8493082;PRJNA552945;SRR9648601
8493088;PRJNA552945;SRR9648595
8493092;PRJNA552945;SRR9648591
8493096;PRJNA552945;SRR9648587
8493097;PRJNA552945;SRR9648586
8494337;PRJNA535936;SRR9649839
8494366;PRJNA535943;SRR9649868
8494368;PRJNA535942;SRR9649870
8494369;PRJNA535947;SRR9649871
8494370;PRJNA535944;SRR9649872
8495050;PRJNA539622;SRR9650343
8495506;PRJNA535952;SRR9650642
8495696;PRJNA539526;SRR9650832
8496268;PRJNA552122;SRR9651419
8496273;PRJNA552122;SRR9651414
8496274;PRJNA552122;SRR9651413
8496286;PRJNA539544;SRR9651422
8506303;PRJNA550260;SRR9660711
8506305;PRJNA550260;SRR9660709
8506306;PRJNA550260;SRR9660708
8506310;PRJNA550260;SRR9660704
8506316;PRJNA550260;SRR9660698
8506318;PRJNA550260;SRR9660695
8506782;PRJNA535980;SRR9661308
8506783;PRJNA535979;SRR9661309
8507100;PRJNA539341;SRR9661626
8507284;PRJNA539347;SRR9661844
8507568;PRJNA539349;SRR9662128
8508357;PRJNA539356;SRR9662917
8508537;PRJNA539360;SRR9663097
8508782;PRJNA553620;SRR9663181
8508788;PRJNA553620;SRR9663175
8508789;PRJNA553620;SRR9663174
8508792;PRJNA553620;SRR9663171
8508796;PRJNA553620;SRR9663167
8508799;PRJNA553620;SRR9663164
8508801;PRJNA553620;SRR9663162
8510095;PRJNA553023;SRR9664655
8510806;PRJNA539374;SRR9665366
8510877;PRJNA539378;SRR9665438
8510895;PRJNA553023;SRR9665441
8516053;PRJNA539379;SRR9665628
8516156;PRJNA553023;SRR9665731
8516978;PRJNA539394;SRR9666720
8517288;PRJNA539400;SRR9667030
8517798;PRJNA552855;SRR9667636
8517800;PRJNA552855;SRR9667634
8517803;PRJNA552855;SRR9667631
8517807;PRJNA552855;SRR9667627
8517809;PRJNA552855;SRR9667625
8517811;PRJNA552855;SRR9667623
8517812;PRJNA552855;SRR9667622
8517835;PRJNA553023;SRR9667692
8518621;PRJNA539408;SRR9668453
8519016;PRJNA539416;SRR9668935
8519488;PRJNA553023;SRR9669407
8519489;PRJNA553023;SRR9669408
8520503;PRJNA539426;SRR9669904
8521111;PRJNA539437;SRR9670537
8521115;PRJNA539439;SRR9670541
8521116;PRJNA539434;SRR9670542
8521236;PRJNA539440;SRR9670662
8521299;PRJNA539441;SRR9670725
8521314;PRJNA539443;SRR9670740
8521315;PRJNA539448;SRR9670741
8521402;PRJNA539449;SRR9670828
8523465;PRJNA539231;SRR9672862
8523486;PRJNA539234;SRR9672883
8523497;PRJNA539238;SRR9672894
8523524;PRJNA539244;SRR9672921
8523751;PRJNA539257;SRR9673148
8523814;PRJNA539256;SRR9673211
8523835;PRJNA539265;SRR9673232
8536191;PRJNA547860;SRR9680602
8536195;PRJNA547860;SRR9680598
8536196;PRJNA547860;SRR9680597
8536197;PRJNA547860;SRR9680596
8536198;PRJNA547860;SRR9680595
8536199;PRJNA547860;SRR9680594
8536203;PRJNA547860;SRR9680590
8545897;PRJNA539268;SRR9690614
8545902;PRJNA539270;SRR9690619
8545970;PRJNA554501;SRR9690642
8545974;PRJNA554501;SRR9690638
8545980;PRJNA554501;SRR9690632
8545984;PRJNA554501;SRR9690628
8545986;PRJNA554501;SRR9690626
8545987;PRJNA554501;SRR9690625
8548014;PRJNA539278;SRR9693439
8548018;PRJNA539279;SRR9693443
8548019;PRJNA539281;SRR9693444
8548020;PRJNA539275;SRR9693445
8548232;PRJNA554866;SRR9693605
8548257;PRJNA554866;SRR9693580
8548258;PRJNA554866;SRR9693579
8548259;PRJNA554866;SRR9693578
8548264;PRJNA554866;SRR9693573
8548266;PRJNA554866;SRR9693571
8548271;PRJNA554866;SRR9693566
8548273;PRJNA554866;SRR9693564
8548659;PRJNA539301;SRR9694060
8548667;PRJNA539303;SRR9694068
8548747;PRJNA539470;SRR9694148
8548760;PRJNA539472;SRR9694161
8548879;PRJNA539476;SRR9694216
8549568;PRJNA539519;SRR9694913
8549577;PRJNA666900;SRR9694924
8549579;PRJNA666900;SRR9694922
8549584;PRJNA666900;SRR9694917
8550359;PRJNA553023;SRR9695701
8554111;PRJNA555079;SRR9699365
8554114;PRJNA555079;SRR9699362
8554117;PRJNA555079;SRR9699359
8554122;PRJNA555079;SRR9699354
8554123;PRJNA555079;SRR9699353
8554827;PRJNA552585;SRR9700134
8554829;PRJNA552585;SRR9700132
8554840;PRJNA552585;SRR9700121
8562746;PRJNA539490;SRR9705675
8562804;PRJNA539492;SRR9705733
8566676;PRJNA539499;SRR9710038
8567339;PRJNA539504;SRR9710701
8567340;PRJNA539503;SRR9710702
8567468;PRJNA539176;SRR9710830
8570323;PRJNA555320;SRR9712120
8570326;PRJNA555320;SRR9712117
8570337;PRJNA555320;SRR9712106
8570338;PRJNA555320;SRR9712105
8570340;PRJNA555320;SRR9712103
8570661;PRJNA554877;SRR9712580
8577807;PRJNA554313;SRR9719194
8578416;PRJNA555609;SRR9719870
8578418;PRJNA555609;SRR9719868
8578422;PRJNA555609;SRR9719864
8597492;PRJNA553534;SRR9736937
8597493;PRJNA553534;SRR9736936
8597500;PRJNA553534;SRR9736929
8705039;PRJNA549968;SRR9844119
8705045;PRJNA549968;SRR9844109
8705050;PRJNA549968;SRR9844104
8705052;PRJNA549968;SRR9844102
8705053;PRJNA549968;SRR9844105
8705054;PRJNA549968;SRR9844101
8705311;PRJNA556819;SRR9844449
8705316;PRJNA556819;SRR9844444
8705320;PRJNA556819;SRR9844440
8705325;PRJNA556819;SRR9844435
8705326;PRJNA556819;SRR9844434
8714552;PRJNA556302;SRR9852178
8714556;PRJNA556302;SRR9852174
8714557;PRJNA556302;SRR9852173
8714562;PRJNA556302;SRR9852168
8714565;PRJNA556302;SRR9852165
8714566;PRJNA556302;SRR9852164
8716741;PRJNA556441;SRR9854965
8718584;PRJNA557254;SRR9856994
8718590;PRJNA557254;SRR9856988
8720587;PRJNA557310;SRR9859011
8729989;PRJNA557331;SRR9865883
8729993;PRJNA557331;SRR9865879
8729996;PRJNA557331;SRR9865876
8729997;PRJNA557331;SRR9865875
8730005;PRJNA557331;SRR9865867
8747407;PRJNA557827;SRR9879376
8747408;PRJNA557827;SRR9879375
8747409;PRJNA557827;SRR9879374
8747415;PRJNA557827;SRR9879368
8747417;PRJNA557827;SRR9879366
8747426;PRJNA557827;SRR9879357
8747665;PRJNA557830;SRR9879671
8747667;PRJNA557830;SRR9879669
8747668;PRJNA557830;SRR9879668
8747670;PRJNA557830;SRR9879666
8747681;PRJNA557830;SRR9879655
8747682;PRJNA557830;SRR9879654
8755557;PRJNA557612;SRR9887602
8755569;PRJNA557612;SRR9887590
8755598;PRJNA556782;SRR9887628
8755749;PRJNA558209;SRR9887792
8755754;PRJNA558209;SRR9887787
8755755;PRJNA558209;SRR9887786
8755757;PRJNA558209;SRR9887784
8755758;PRJNA558209;SRR9887783
8761575;PRJNA553505;SRR9888520
8772562;PRJNA558040;SRR9899342
8778514;PRJNA539228;SRR9903769
8801427;PRJNA558849;SRR9924860
8832636;PRJNA559904;SRR9953240
8832653;PRJNA559904;SRR9953223
8834554;PRJNA558558;SRR9955167
8834558;PRJNA558558;SRR9955163
8834559;PRJNA558558;SRR9955162
8841200;PRJNA552163;SRR9962610
8841204;PRJNA552163;SRR9962606
8842270;PRJNA559967;SRR9963508
8842271;PRJNA559967;SRR9963507
8842273;PRJNA559967;SRR9963505
8842274;PRJNA559967;SRR9963504
8842280;PRJNA559967;SRR9963498
8867400;PRJNA560474;SRR9990530
8867402;PRJNA560474;SRR9990528
8872450;PRJNA560333;SRR9994093
8873209;PRJNA560663;SRR9995035
8900165;PRJNA554670;SRR10017941
8900168;PRJNA554670;SRR10017938
8900169;PRJNA554670;SRR10017937
8900170;PRJNA554670;SRR10017936
8900171;PRJNA554670;SRR10017935
8900172;PRJNA554670;SRR10017934
8900173;PRJNA554670;SRR10017933
8900176;PRJNA554670;SRR10017930
8903885;PRJNA562118;SRR10022409
8903894;PRJNA562118;SRR10022400
8903896;PRJNA562118;SRR10022398
8903899;PRJNA562118;SRR10022395
8903900;PRJNA562118;SRR10022394
8910102;PRJNA562285;SRR10029338
8910103;PRJNA562285;SRR10029337
8910115;PRJNA562285;SRR10029325
8912955;PRJNA562087;SRR10033069
8912959;PRJNA562087;SRR10033065
8912960;PRJNA562087;SRR10033064
8912963;PRJNA562087;SRR10033061
8913751;PRJNA561420;SRR10033718
8913753;PRJNA561420;SRR10033716
8913762;PRJNA561420;SRR10033707
8913763;PRJNA561420;SRR10033706
8913768;PRJNA561420;SRR10033701
8913769;PRJNA561420;SRR10033700
8923357;PRJNA559756;SRR10038632
8925218;PRJNA560178;SRR10040580
8925220;PRJNA560178;SRR10040578
8925223;PRJNA560178;SRR10040575
8925233;PRJNA560474;SRR10040637
8925234;PRJNA560474;SRR10040636
8925237;PRJNA560474;SRR10040633
8925238;PRJNA560474;SRR10040632
8925241;PRJNA560474;SRR10040629
8925244;PRJNA560474;SRR10040626
8925246;PRJNA560474;SRR10040624
8925247;PRJNA560474;SRR10040623
8926623;PRJNA562529;SRR10041812
8926632;PRJNA562529;SRR10041803
8926636;PRJNA562529;SRR10041799
8926637;PRJNA562529;SRR10041798
8937960;PRJNA563008;SRR10054271
8937962;PRJNA563008;SRR10054269
8969320;PRJNA563825;SRR10077331
8977315;PRJNA564442;SRR10083486
8977327;PRJNA564442;SRR10083474
8977329;PRJNA564442;SRR10083472
8977333;PRJNA564442;SRR10083468
8977913;PRJNA564462;SRR10083997
8977914;PRJNA564462;SRR10083996
8977918;PRJNA564462;SRR10083992
8977919;PRJNA564462;SRR10083991
8977926;PRJNA564462;SRR10083984
8977930;PRJNA563827;SRR10084034
8977932;PRJNA563827;SRR10084032
8983767;PRJNA563204;SRR10089997
8983768;PRJNA563204;SRR10089996
8983769;PRJNA563204;SRR10089995
8983774;PRJNA563204;SRR10089990
8983778;PRJNA563204;SRR10089986
8983782;PRJNA563204;SRR10089982
8983784;PRJNA563204;SRR10089980
9015798;PRJNA565518;SRR10120524
9015800;PRJNA565518;SRR10120522
9015805;PRJNA565518;SRR10120517
9027898;PRJNA539180;SRR10131145
9027910;PRJNA539184;SRR10131157
9027924;PRJNA539191;SRR10131171
9029509;PRJNA565937;SRR10132768
9029511;PRJNA565937;SRR10132766
9029515;PRJNA565937;SRR10132762
9030037;PRJNA540844;SRR10133029
9030157;PRJNA539200;SRR10133152
9030162;PRJNA539201;SRR10133157
9030165;PRJNA539202;SRR10133160
9030166;PRJNA539199;SRR10133161
9030191;PRJNA539211;SRR10133186
9031399;PRJNA539222;SRR10134661
9031402;PRJNA539224;SRR10134664
9031600;PRJNA538988;SRR10134878
9031607;PRJNA538991;SRR10134885
9031609;PRJNA538986;SRR10134887
9031610;PRJNA539002;SRR10134888
9031615;PRJNA539001;SRR10134893
9032218;PRJNA539727;SRR10135496
9032219;PRJNA539548;SRR10135497
9032227;PRJNA539730;SRR10135505
9032228;PRJNA539731;SRR10135506
9032308;PRJNA539733;SRR10135586
9032312;PRJNA539732;SRR10135590
9032440;PRJNA538961;SRR10135718
9032444;PRJNA538966;SRR10135722
9032450;PRJNA538965;SRR10135728
9032451;PRJNA538968;SRR10135729
9032459;PRJNA538970;SRR10135737
9034356;PRJNA538952;SRR10135783
9034706;PRJNA538945;SRR10135926
9034847;PRJNA539011;SRR10136067
9034850;PRJNA539017;SRR10136070
9035312;PRJNA539018;SRR10136531
9035613;PRJNA538972;SRR10136836
9035968;PRJNA538973;SRR10137191
9035998;PRJNA538975;SRR10137221
9036005;PRJNA538979;SRR10137228
9036015;PRJNA538978;SRR10137238
9038519;PRJNA538980;SRR10139846
9039210;PRJNA539031;SRR10140537
9039215;PRJNA539036;SRR10140542
9039675;PRJNA561675;SRR10140699
9039678;PRJNA561675;SRR10140696
9039687;PRJNA561675;SRR10140687
9039945;PRJNA539038;SRR10141272
9041094;PRJNA539041;SRR10142421
9041095;PRJNA539045;SRR10142422
9041096;PRJNA539042;SRR10142423
9041104;PRJNA539054;SRR10142431
9041105;PRJNA539053;SRR10142432
9041107;PRJNA539052;SRR10142434
9041578;PRJNA539063;SRR10142917
9041579;PRJNA538949;SRR10142918
9041581;PRJNA539061;SRR10142920
9041582;PRJNA539060;SRR10142921
9041811;PRJNA539080;SRR10143150
9042913;PRJNA539162;SRR10143418
9044966;PRJNA566399;SRR10147791
9044971;PRJNA566399;SRR10147786
9044972;PRJNA566399;SRR10147785
9044973;PRJNA566399;SRR10147784
9044978;PRJNA566399;SRR10147779
9050522;PRJNA566436;SRR10153502
9050527;PRJNA566436;SRR10153507
9050593;PRJNA566436;SRR10153573
9070211;PRJNA538998;SRR10168102
9080158;PRJNA561193;SRR10179358
9080159;PRJNA561193;SRR10179357
9080163;PRJNA561193;SRR10179353
9080166;PRJNA561193;SRR10179350
9080174;PRJNA561193;SRR10179334
9105350;PRJNA544407;SRR10202450
9105355;PRJNA544407;SRR10202445
9105361;PRJNA544407;SRR10202439
9319559;PRJNA561995;SRR10387620
9319560;PRJNA561995;SRR10387619
9319567;PRJNA561995;SRR10387612
9350261;PRJNA559862;SRR10412071
9350262;PRJNA559862;SRR10412070
9350272;PRJNA559862;SRR10412060
9350274;PRJNA559862;SRR10412058
9350276;PRJNA559862;SRR10412056
9350277;PRJNA559862;SRR10412055
9359005;PRJNA561903;SRR10420822
9359010;PRJNA561903;SRR10420817
9359015;PRJNA561903;SRR10420812
9359020;PRJNA561903;SRR10420807
9359021;PRJNA561903;SRR10420806
9403074;PRJNA564215;SRR10466871
9403075;PRJNA564215;SRR10466870
9403076;PRJNA564215;SRR10466869
9403086;PRJNA564215;SRR10466875
9641299;PRJNA557323;SRR10680558
9641303;PRJNA557323;SRR10680554
9641304;PRJNA557323;SRR10680553
9648060;PRJNA562498;SRR10687612
9648061;PRJNA562498;SRR10687611
9648065;PRJNA562498;SRR10687607
9648066;PRJNA562498;SRR10687606
9648071;PRJNA562498;SRR10687601
9648073;PRJNA562498;SRR10687599
9837215;PRJNA564726;SRR10855753
9837217;PRJNA564726;SRR10855751
9837220;PRJNA564726;SRR10855748
9837221;PRJNA564726;SRR10855747
9837222;PRJNA564726;SRR10855746
9837223;PRJNA564726;SRR10855745
9837227;PRJNA564726;SRR10855741
9837231;PRJNA564726;SRR10855737
9857098;PRJNA566937;SRR10873268
9857121;PRJNA566626;SRR10873291
9857122;PRJNA566625;SRR10873292
9857125;PRJNA566628;SRR10873295
9857129;PRJNA566629;SRR10873299
9857137;PRJNA566644;SRR10873307
9857140;PRJNA566645;SRR10873310
9857141;PRJNA566643;SRR10873311
9857145;PRJNA566646;SRR10873315
9857148;PRJNA566651;SRR10873318
9888472;PRJNA557323;SRR10901576
9888475;PRJNA557323;SRR10901573
9891647;PRJNA566933;SRR10904489
9901805;PRJNA567447;SRR10915417
9901925;PRJNA567430;SRR10915549
9901926;PRJNA567574;SRR10915548
9901929;PRJNA567576;SRR10915545
9901930;PRJNA567443;SRR10915544
9901938;PRJNA567434;SRR10915536
9901940;PRJNA567437;SRR10915534
9947767;PRJNA567469;SRR10953352
9947768;PRJNA567472;SRR10953351
9947769;PRJNA567478;SRR10953350
9947775;PRJNA567457;SRR10953344
9947780;PRJNA567470;SRR10953339
9947788;PRJNA567467;SRR10953331
9947799;PRJNA567466;SRR10953320
9949758;PRJNA567584;SRR10955135
9949759;PRJNA567585;SRR10955136
9949761;PRJNA567597;SRR10955138
9949766;PRJNA567588;SRR10955143
9949767;PRJNA567596;SRR10955144
9950213;PRJNA567625;SRR10955590
9950215;PRJNA567626;SRR10955592
9950220;PRJNA567630;SRR10955597
9960113;PRJNA567235;SRR10965076
9960116;PRJNA567241;SRR10965079
9960218;PRJNA567245;SRR10965181
9960926;PRJNA567256;SRR10965833
9960928;PRJNA567257;SRR10965835
9960929;PRJNA567255;SRR10965836
9962610;PRJNA566654;SRR10967517
9962618;PRJNA566659;SRR10967525
9962619;PRJNA566663;SRR10967526
9962621;PRJNA566662;SRR10967528
9962623;PRJNA566665;SRR10967530
9962781;PRJNA566544;SRR10967688
9962789;PRJNA566550;SRR10967696
9962790;PRJNA566549;SRR10967697
9962792;PRJNA566552;SRR10967699
9962796;PRJNA566830;SRR10967703
9962806;PRJNA566835;SRR10967713
9962807;PRJNA566841;SRR10967714
9962813;PRJNA566847;SRR10967720
9962815;PRJNA566846;SRR10967722
9962822;PRJNA566854;SRR10967729
9962828;PRJNA566874;SRR10967735
9962832;PRJNA566877;SRR10967739
9962835;PRJNA566878;SRR10967742
9962872;PRJNA566884;SRR10967779
9962875;PRJNA566888;SRR10967782
9962969;PRJNA566889;SRR10967876
9962979;PRJNA566897;SRR10967886
9962985;PRJNA566898;SRR10967892
9963008;PRJNA566907;SRR10967915
9963009;PRJNA566909;SRR10967916
9963015;PRJNA566749;SRR10967922
9963026;PRJNA566751;SRR10967933
9963027;PRJNA566750;SRR10967934
9963029;PRJNA566753;SRR10967936
9963049;PRJNA566762;SRR10967956
9963062;PRJNA566763;SRR10967969
9963149;PRJNA566768;SRR10968056
9963151;PRJNA566771;SRR10968058
9963154;PRJNA566769;SRR10968061
9963273;PRJNA566779;SRR10968134
9963276;PRJNA566778;SRR10968137
9963281;PRJNA566746;SRR10968142
9963288;PRJNA567117;SRR10968149
9963290;PRJNA567120;SRR10968151
9963357;PRJNA567023;SRR10968218
9963362;PRJNA567017;SRR10968223
9963409;PRJNA567018;SRR10968270
9963415;PRJNA566913;SRR10968276
9963418;PRJNA566920;SRR10968279
9963420;PRJNA566918;SRR10968281
9995060;PRJNA566790;SRR10997759
9995064;PRJNA566787;SRR10997763
9995148;PRJNA566801;SRR10997847
9995149;PRJNA566798;SRR10997848
9995151;PRJNA566800;SRR10997850
9995153;PRJNA566802;SRR10997852
9995168;PRJNA566807;SRR10997867
9998929;PRJNA566981;SRR10998591
